path,relative_path,size_bytes,reason,notes
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\.freebuff\project-id,.freebuff\project-id,37,TEMPORARY,Temporary scratch/crash data
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\baseline\file1.sav,backup_workspace\s02a\fixtures\baseline\file1.sav,204677,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\baseline\file2.sav,backup_workspace\s02a\fixtures\baseline\file2.sav,48104,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\baseline\global.sav,backup_workspace\s02a\fixtures\baseline\global.sav,82,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\work\file1.sav,backup_workspace\s02a\fixtures\work\file1.sav,204677,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\work\file2.sav,backup_workspace\s02a\fixtures\work\file2.sav,48104,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\fixtures\work\global.sav,backup_workspace\s02a\fixtures\work\global.sav,82,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\snapshots\20260916_005140_236C10183930\file1.sav,backup_workspace\s02a\snapshots\20260916_005140_236C10183930\file1.sav,204677,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\snapshots\20260916_005140_236C10183930\file2.sav,backup_workspace\s02a\snapshots\20260916_005140_236C10183930\file2.sav,48104,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\snapshots\20260916_005140_236C10183930\global.sav,backup_workspace\s02a\snapshots\20260916_005140_236C10183930\global.sav,82,PERSONAL,Personal user save game
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\src\__pycache__\save_backup_service.cpython-312.pyc,backup_workspace\s02a\src\__pycache__\save_backup_service.cpython-312.pyc,23895,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\tests\__pycache__\test_backup_service.cpython-312.pyc,backup_workspace\s02a\tests\__pycache__\test_backup_service.cpython-312.pyc,10168,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\tests\__pycache__\test_failure_recovery.cpython-312.pyc,backup_workspace\s02a\tests\__pycache__\test_failure_recovery.cpython-312.pyc,4063,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\backup_workspace\s02a\tests\__pycache__\test_full_backup_restore.cpython-312.pyc,backup_workspace\s02a\tests\__pycache__\test_full_backup_restore.cpython-312.pyc,2565,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ALL_BUILD.vcxproj,build\shipwright-9.1.1-clean\ALL_BUILD.vcxproj,23489,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ALL_BUILD.vcxproj.filters,build\shipwright-9.1.1-clean\ALL_BUILD.vcxproj.filters,320,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CMakeCache.txt,build\shipwright-9.1.1-clean\CMakeCache.txt,34313,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\cmake_install.cmake,build\shipwright-9.1.1-clean\cmake_install.cmake,3675,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CPackConfig.cmake,build\shipwright-9.1.1-clean\CPackConfig.cmake,4147,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\CPackSourceConfig.cmake,build\shipwright-9.1.1-clean\CPackSourceConfig.cmake,4631,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ExtractAssetHeaders.vcxproj,build\shipwright-9.1.1-clean\ExtractAssetHeaders.vcxproj,24374,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ExtractAssetHeaders.vcxproj.filters,build\shipwright-9.1.1-clean\ExtractAssetHeaders.vcxproj.filters,848,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ExtractAssets.vcxproj,build\shipwright-9.1.1-clean\ExtractAssets.vcxproj,27336,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ExtractAssets.vcxproj.filters,build\shipwright-9.1.1-clean\ExtractAssets.vcxproj.filters,836,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\gamecontrollerdb.txt,build\shipwright-9.1.1-clean\gamecontrollerdb.txt,608491,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\GenerateSohOtr.vcxproj,build\shipwright-9.1.1-clean\GenerateSohOtr.vcxproj,27259,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\GenerateSohOtr.vcxproj.filters,build\shipwright-9.1.1-clean\GenerateSohOtr.vcxproj.filters,838,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\INSTALL.vcxproj,build\shipwright-9.1.1-clean\INSTALL.vcxproj,6743,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\INSTALL.vcxproj.filters,build\shipwright-9.1.1-clean\INSTALL.vcxproj.filters,567,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\PACKAGE.vcxproj,build\shipwright-9.1.1-clean\PACKAGE.vcxproj,7042,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\PACKAGE.vcxproj.filters,build\shipwright-9.1.1-clean\PACKAGE.vcxproj.filters,567,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\Ship.sln,build\shipwright-9.1.1-clean\Ship.sln,13971,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ZERO_CHECK.vcxproj,build\shipwright-9.1.1-clean\ZERO_CHECK.vcxproj,56118,BUILD_CACHE,Build intermediate / compiler cache
C:\Users\danie\Desktop\Ocarina_CouchEdition_DEV\build\shipwright-9.1.1-clean\ZERO_CHECK.vcxproj.filters,build\shipwright-9.1.1-clean\ZERO_CHECK.vcxproj.filters,568,BUILD_CACHE,Build intermediate / compiler cache
